,tempmax,Outcome_EXPIRY_sum,Outcome_DAMA_sum,Outcome_DISCHARGE_sum,SMOKING__sum,ALCOHOL_sum,DM_sum,HTN_sum,PRIOR_CMP_sum,readmissions_sum,CKD_sum,SEVERE_ANAEMIA_sum,ANAEMIA_sum,STABLE_ANGINA_sum,ACS_sum,STEMI_sum,ATYPICAL_CHEST_PAIN_sum,HEART_FAILURE_sum,HFREF_sum,HFNEF_sum,VALVULAR_sum,CAD_sum,total_admissions,condition_rainy,TYPE_OF_ADMISSION_EMERGENCY_OPD_sum,temp,dew,humidity,windspeed,winddir,sealevelpressure,PM10 AVG,PM2.5 AVG,visibility,TLC_median,PLATELETS_median,GLUCOSE_median,UREA_median,CREATININE_median,BNP_median,solarenergy,uvindex,tempmin,sun_duration,cloudcover,male_ratio,rural_ratio,EF_median,HB_mean,DURATION_OF_STAY_median,duration_of_intensive_unit_stay_median,average_age,search_HeroDMCHeartInstitute,search_chestpain,cpi_health_PoP,cpi_Food_Beverages_PoP,cpi_health_YoY,vehicles_units_PoP,cpi_FaB,cpi_health,cpi_tobacco_intoxicants,vehicles_units
2017-04-09,39.6,7,4,65,5,5,23,42,12,0,7,1,13,9,25,9,2,19,11,8,5,48,91,2,56,26.4,6.028571428571429,31.785714285714285,21.142857142857142,223.95714285714288,1007.0428571428572,75.85714285714286,79.42857142857143,3.171428571428572,10.62857142857143,232.1428571428572,133.40714285714287,38.91428571428571,0.9821428571428572,685.0285714285714,23.0,8.857142857142858,18.67142857142857,759.3761904761905,16.985714285714288,0.6977167569272833,0.2749355907250644,42.92142857142857,12.681011094168989,3.928571428571429,1.8571428571428568,58.89357353173143,0.0,0.0,0.20096463022508,0.1353441608662,3.80794701986756,-0.60406738707296,128.6829277134377,124.4543276545649,143.04113391027224,27020
2017-04-16,44.8,14,1,46,3,3,18,17,15,1,4,0,6,7,11,2,1,14,9,5,4,27,55,0,33,29.457142857142856,2.8714285714285714,21.75714285714286,20.071428571428573,272.3,1005.8428571428572,73.57142857142857,73.14285714285714,2.8857142857142857,10.35,189.67857142857144,145.65714285714287,43.42857142857143,0.9928571428571428,745.4499999999999,26.5,10.0,19.142857142857142,772.1238095238095,5.314285714285715,0.6997010925582353,0.2214955679241393,39.12857142857143,12.719144506287364,4.357142857142857,2.2142857142857144,56.70503504432076,0.0,54.0,0.20096463022508,0.1353441608662,3.80794701986756,-3.10621919103248,128.5797440768629,124.54845317542484,143.39403975291515,13709
2017-04-23,45.4,16,2,46,9,13,35,47,22,1,11,1,13,6,41,18,3,31,24,7,9,60,103,2,70,34.48571428571429,6.357142857142857,20.75714285714286,20.87142857142857,215.25714285714284,1002.2857142857144,85.71428571428571,85.57142857142857,2.7,11.237142857142857,222.80714285714288,144.42857142857142,40.49285714285714,0.9994285714285714,702.4285714285714,24.728571428571428,9.428571428571429,25.81428571428572,784.4857142857143,10.542857142857144,0.6707739547431876,0.2375595399450102,38.121428571428574,12.51912103812481,4.857142857142857,2.357142857142857,62.53780673559747,0.0,59.0,0.20096463022508,0.1353441608662,3.80794701986756,23.7716914070667,128.5190166770978,124.64341451503597,143.76290020150637,12122
2017-04-30,40.5,8,9,145,20,25,80,87,31,2,13,2,23,16,79,36,8,44,29,15,7,106,186,3,128,31.042857142857144,8.328571428571427,26.785714285714285,14.728571428571428,213.7,1005.3714285714286,82.71428571428571,90.71428571428572,3.3285714285714287,10.271428571428572,228.1401154134805,146.2357142857143,34.0,0.9630714285714286,702.7142857142857,26.0,9.428571428571429,23.31428571428572,796.3238095238095,5.028571428571429,0.6669315879842196,0.3070874649822018,39.892857142857146,12.53196151455748,3.928571428571429,1.2142857142857142,59.461379461379465,0.0,46.0,0.20096463022508,0.1353441608662,3.80794701986756,83.9752252252252,130.0,125.4,142.1,11646
2017-05-07,45.0,9,3,116,14,22,67,67,33,3,10,3,24,4,64,30,6,32,25,7,9,90,135,0,98,32.714285714285715,6.1000000000000005,21.15714285714285,18.15714285714285,327.40000000000003,1006.4857142857144,81.42857142857143,89.14285714285714,2.8000000000000003,9.814285714285717,216.42857142857144,139.27142857142857,37.29285714285714,0.9714285714285716,743.2714285714285,25.27142857142857,9.428571428571429,24.457142857142856,807.4738095238096,23.81428571428572,0.6693486090088209,0.3153678862849488,40.9,12.324302242636184,5.142857142857143,2.7857142857142856,59.44765906362545,0.0,0.0,0.17942583732057,-0.07692307692308,4.29397192402973,-8.61541286649936,128.53986024712972,124.83589705208597,144.54961476088965,11844
2017-05-14,45.4,18,3,127,12,10,68,80,23,4,17,3,29,9,46,26,6,40,21,19,3,86,141,1,103,36.2,8.642857142857142,19.985714285714288,18.0,249.7142857142857,1003.6,90.0,104.28571428571428,2.4714285714285715,10.485714285714286,217.5928571428572,153.15714285714284,40.76428571428572,1.0295714285714286,659.6928571428571,25.52857142857143,9.285714285714286,28.571428571428573,817.7333333333333,15.785714285714286,0.6493469250048197,0.2961196259880471,45.535714285714285,12.025575284610508,5.642857142857143,2.2857142857142856,61.564966261808365,0.0,32.0,0.17942583732057,-0.07692307692308,4.29397192402973,-46.4951940788372,128.62242318333287,124.93344445031197,144.9667870407193,11610
2017-05-21,45.2,4,6,139,9,15,62,68,27,10,7,0,16,14,45,24,8,33,21,12,9,81,143,4,95,35.3,11.714285714285714,25.857142857142858,16.728571428571428,272.74285714285713,1001.3714285714286,89.28571428571429,101.71428571428572,3.5285714285714285,9.785714285714286,213.6428571428572,144.9857142857143,35.214285714285715,0.9035714285714286,613.9285714285714,25.7,9.285714285714286,28.25714285714286,826.9047619047618,23.685714285714287,0.6377289377289378,0.2645909645909646,41.66428571428571,12.587271978021978,5.785714285714286,2.9285714285714284,60.21643772893773,0.0,29.0,0.17942583732057,-0.07692307692308,4.29397192402973,-6.0778668002003,128.74942628915815,125.03188006886339,145.39855026457255,10888
2017-05-28,46.3,8,2,128,16,17,64,63,24,10,16,1,24,11,60,24,4,45,26,19,8,83,135,1,102,35.92857142857143,12.014285714285714,26.485714285714288,16.557142857142857,221.12857142857143,1000.5,78.57142857142857,84.42857142857143,2.9857142857142853,10.814285714285717,231.67857142857144,159.67857142857142,38.0,1.008571428571429,607.3142857142857,27.47142857142857,9.857142857142858,29.228571428571428,834.754761904762,4.885714285714286,0.6639833711262283,0.3311035525321239,41.08571428571429,12.159802721088436,5.071428571428571,3.0,62.468820861678005,0.0,90.0,0.17942583732057,-0.07692307692308,4.29397192402973,-0.59980006664445,128.9178348951757,125.13121700813379,145.84388346980066,12724
2017-06-04,48.4,10,2,119,10,7,62,63,26,6,7,0,16,10,51,24,8,30,16,14,5,82,131,3,100,35.5,12.55714285714286,28.17142857142857,19.557142857142857,237.97142857142856,999.2428571428572,92.71428571428572,115.28571428571428,3.1,10.321428571428571,231.6642857142857,144.1357142857143,37.81428571428571,0.9902857142857144,689.3285714285714,28.17142857142857,10.0,27.385714285714283,841.0642857142857,2.314285714285714,0.6438397581254723,0.346182917611489,42.114285714285714,12.513027210884356,5.214285714285714,3.142857142857143,60.73760393046108,0.0,46.0,0.01583531274743,0.03086419753087,3.94736842105264,-1.91082802547771,129.12461433195574,125.23146836851672,146.30176569375507,11330
2017-06-11,46.4,9,10,127,8,13,76,84,30,22,11,1,30,10,49,21,4,35,24,11,8,84,146,4,108,35.128571428571426,17.728571428571428,38.72857142857144,20.31428571428572,248.15714285714284,1000.7714285714284,85.42857142857143,94.0,2.671428571428572,10.524285714285714,229.1428571428572,144.07142857142858,37.21428571428572,0.9935714285714284,687.75,25.37142857142857,8.857142857142858,28.914285714285715,845.6404761904762,10.3,0.6682902044192367,0.255394444265412,41.364285714285714,12.420227455340358,4.642857142857143,2.5,62.18459422298132,72.0,0.0,0.01583531274743,0.03086419753087,3.94736842105264,-2.4812030075188,129.3667299300684,125.33264725040569,146.7711759737871,12116
2017-06-18,43.4,8,3,117,7,6,51,61,23,11,15,0,18,6,52,24,2,36,23,13,4,69,118,4,91,35.214285714285715,17.771428571428572,37.92857142857143,20.071428571428573,240.65714285714284,998.9714285714286,103.14285714285714,131.57142857142858,3.557142857142857,10.975714285714286,233.7142857142857,149.9,44.7,1.0971428571428572,664.04,25.285714285714285,8.857142857142858,29.285714285714285,848.3142857142857,13.242857142857144,0.6108843537414966,0.2296518607442977,41.57142857142857,12.3445906362545,5.642857142857143,3.0,59.975950380152064,0.0,0.0,0.01583531274743,0.03086419753087,3.94736842105264,-5.58631807668045,129.64114702008402,125.43476675419431,147.25109334724817,11392
2017-06-25,41.5,4,5,114,6,12,61,79,33,16,15,3,17,8,65,22,3,48,29,19,8,91,148,5,119,32.74285714285715,20.87142857142857,52.05714285714286,14.342857142857143,233.6142857142857,998.5428571428572,131.71428571428572,165.85714285714286,3.271428571428572,10.85,212.7142857142857,138.5,35.285714285714285,1.026857142857143,647.3785714285714,25.514285714285712,8.571428571428571,26.32857142857143,848.9976190476191,15.228571428571428,0.6283575787294323,0.2943936251083194,41.3,12.49466333081669,4.785714285714286,2.642857142857143,61.80285908222938,0.0,63.0,0.01583531274743,0.03086419753087,3.94736842105264,14.9740163325909,129.94483093257267,125.53783998027612,147.7404968514896,12436
2017-07-02,41.9,12,1,113,8,12,57,60,20,17,14,2,23,6,50,28,10,37,24,13,4,66,120,6,95,32.2,23.17142857142857,61.68571428571429,15.828571428571427,165.18571428571428,997.8285714285714,106.0,111.14285714285714,2.9857142857142853,11.69285714285714,217.6071428571429,151.30714285714288,37.43571428571429,1.021857142857143,617.1285714285714,22.65714285714285,7.714285714285714,27.67142857142857,847.6785714285714,35.94285714285714,0.6447691197691198,0.248989898989899,40.471428571428575,12.305002886002883,5.571428571428571,2.642857142857143,60.44087301587302,0.0,0.0,0.01583531274743,0.03086419753087,3.94736842105264,-9.80176922580229,130.27474699810463,125.64188002904467,148.23836552386277,14724
2017-07-09,40.7,4,3,139,11,20,64,70,27,14,9,2,18,22,48,22,1,25,16,9,8,95,149,5,97,33.52857142857143,22.542857142857144,55.04285714285714,18.442857142857143,246.32857142857145,997.6,66.71428571428571,48.285714285714285,2.4714285714285715,10.114285714285714,233.42857142857144,142.81428571428572,32.642857142857146,0.93,659.6357142857142,24.77142857142857,8.857142857142858,27.642857142857142,844.407142857143,19.342857142857145,0.6428237259816207,0.3631193062020129,44.18571428571429,12.471036092214664,5.214285714285714,2.857142857142857,59.76792218641843,0.0,78.0,-0.07911392405063,-0.03852080123267,3.61842105263158,9.1703056768559,130.62786054725007,125.74690000089355,148.743678401719,9979
2017-07-16,41.5,7,4,129,5,12,58,48,30,11,13,2,20,15,41,29,4,25,17,8,10,76,125,7,100,32.67142857142857,22.757142857142856,58.21428571428572,13.685714285714283,177.37142857142857,1000.0428571428572,78.42857142857143,83.57142857142857,3.7,9.65,231.78571428571428,157.71428571428572,34.857142857142854,0.9864285714285714,678.7357142857143,24.557142857142857,8.571428571428571,27.74285714285714,839.2928571428572,32.84285714285714,0.5961651045444288,0.3320532543240849,39.864285714285714,12.496076061358064,5.571428571428571,3.357142857142857,60.28075489892019,0.0,24.0,-0.07911392405063,-0.03852080123267,3.61842105263158,-8.09180327868853,131.0011369105792,125.85291299621628,149.25541452240972,11602
2017-07-23,39.4,6,2,138,10,14,57,59,21,16,16,2,24,20,39,21,6,26,16,10,8,79,137,7,92,32.67142857142857,23.357142857142858,60.04285714285714,14.857142857142858,185.05714285714288,998.7428571428572,77.42857142857143,87.42857142857143,3.0,10.7,253.78571428571428,138.2357142857143,34.07142857142857,1.0,646.0571428571428,23.9,8.571428571428571,28.185714285714287,832.5333333333334,52.25714285714285,0.6204447513271043,0.2895670505964623,46.0,12.401873337446869,5.357142857142857,2.4285714285714284,59.85483976807506,42.0,57.0,-0.07911392405063,-0.03852080123267,3.61842105263158,9.48915525114155,131.39154141866223,125.95993211540639,149.77255292328633,16793
2017-07-30,38.0,2,4,108,10,6,49,72,21,14,14,3,19,9,46,19,2,31,16,15,9,68,134,7,107,31.228571428571428,23.75714285714286,66.05714285714285,14.357142857142858,142.78571428571428,999.9571428571428,87.14285714285714,93.71428571428572,3.814285714285714,10.0,222.42857142857144,142.32857142857142,36.71428571428572,1.0714285714285714,680.905,21.185714285714287,7.428571428571429,27.142857142857142,824.3309523809523,52.82857142857142,0.5283642827760475,0.2148163111398406,47.79285714285714,12.306933523992347,5.785714285714286,3.2857142857142856,61.923308146102265,0.0,49.0,-0.07911392405063,-0.03852080123267,3.61842105263158,18.7540727225336,131.7960394020694,126.06797045885747,150.29407264170004,15191
2017-08-06,38.2,5,1,127,13,17,57,70,23,15,10,0,15,19,54,24,4,30,22,8,2,91,145,7,103,30.514285714285712,24.11428571428572,70.68571428571428,15.528571428571428,215.2428571428572,999.0571428571428,96.85714285714286,116.0,2.657142857142857,10.05714285714286,217.28571428571428,145.5,38.142857142857146,1.0521428571428573,667.8071428571428,21.542857142857144,8.0,26.214285714285715,814.9142857142857,56.614285714285714,0.6640142021720968,0.3299916457811194,42.19285714285714,12.5900768588137,4.642857142857143,2.5,61.91372180451128,52.0,63.0,0.17460317460317,0.57098765432099,-16.99591836734695,-31.55728709394205,132.21159619137083,126.17704112696309,150.81895271500235,13079
2017-08-13,39.5,9,0,118,3,7,26,24,12,9,8,0,5,10,31,15,1,19,15,4,4,43,67,7,50,31.985714285714288,23.542857142857144,63.02857142857143,16.271428571428572,219.2,999.2857142857144,83.42857142857143,92.0,3.171428571428572,11.842857142857143,224.0,148.3857142857143,39.871428571428574,1.0935714285714286,668.3285714285714,22.042857142857144,8.285714285714286,27.12857142857143,804.4952380952382,43.15714285714286,0.624901185770751,0.2791266704310182,41.85714285714285,12.507530585356673,6.571428571428571,3.7857142857142856,56.8333207854947,77.0,0.0,0.17460317460317,0.57098765432099,-16.99591836734695,13.6134049547022,132.63517711713675,126.28715722011682,151.34617218054456,11232
2017-08-20,40.0,11,3,62,0,0,28,30,16,5,6,1,10,6,23,13,3,15,9,6,5,39,75,4,59,31.342857142857145,21.957142857142856,60.44285714285714,16.02857142857143,221.57142857142856,1001.6142857142858,41.285714285714285,46.71428571428572,3.357142857142857,11.485714285714286,208.78571428571428,145.47857142857143,35.42857142857143,1.0457142857142858,686.2642857142857,24.62857142857143,8.857142857142858,25.97142857142857,793.2761904761904,16.242857142857144,0.5671550671550671,0.3240886098028955,39.47857142857144,12.349075527646956,4.857142857142857,2.357142857142857,60.543345543345545,0.0,46.0,0.17460317460317,0.57098765432099,-16.99591836734695,39.3973608072825,133.06374750993743,126.39833183871212,151.8747100756781,10294
2017-08-27,37.1,14,3,85,17,10,69,73,22,20,16,2,25,9,69,39,0,40,24,17,7,101,160,6,136,30.414285714285715,23.61428571428572,68.97142857142858,13.257142857142856,149.14285714285714,1001.6142857142858,80.28571428571429,89.85714285714286,2.4714285714285715,11.19285714285714,223.28571428571428,137.85,34.5,1.0035714285714286,629.3285714285714,23.914285714285715,8.714285714285714,25.75714285714286,781.4428571428572,16.52857142857143,0.6816653740995846,0.2725361261545472,41.68571428571429,12.511709091347248,5.071428571428571,3.7142857142857135,63.8258717160033,45.0,34.0,0.17460317460317,0.57098765432099,-16.99591836734695,-7.92244608686848,133.49427270034295,126.51057808314265,152.40354543775427,8356
2017-09-03,35.4,9,1,139,11,7,63,63,28,21,13,3,19,14,40,15,6,39,27,12,7,73,131,5,97,28.957142857142856,23.685714285714287,75.05714285714285,14.171428571428573,147.6,1002.8714285714286,145.14285714285714,139.85714285714286,3.0142857142857147,10.025,201.0928571428572,148.42857142857142,33.0,0.9992857142857144,682.3714285714286,21.357142857142858,7.857142857142857,24.714285714285715,769.15,31.02857142857143,0.6245968084203378,0.3005027185699455,42.91428571428571,12.50396751357886,5.428571428571429,4.0,59.676706696664674,43.0,45.0,0.17460317460317,0.57098765432099,3.50162866449511,-10.11050634999175,133.92371801892358,126.62390905380192,152.93165730412443,8226
2017-09-10,36.3,6,2,119,9,10,56,59,24,22,8,3,19,16,44,31,1,25,16,9,5,82,131,5,97,29.642857142857142,21.957142857142856,65.45714285714286,11.542857142857144,261.42857142857144,1005.3,121.0,102.57142857142856,2.0571428571428574,9.892857142857142,226.0642857142857,142.82857142857142,33.0,0.9899285714285714,661.592857142857,23.557142857142857,8.857142857142858,24.228571428571428,756.5142857142857,9.814285714285717,0.6356803479474287,0.2627583251806854,43.69285714285714,12.717232915462729,5.428571428571429,3.7142857142857135,60.347424711244585,49.0,16.0,-0.2360346184107,0.90022505626406,28.1555374592834,-15.76146788990826,134.34904879624952,126.7383378510835,153.45802471214,11055
2017-09-17,38.2,5,4,140,15,16,71,87,26,25,17,2,30,13,47,29,6,39,21,18,5,93,161,0,117,30.057142857142857,19.357142857142858,55.08571428571429,11.671428571428573,313.3142857142857,1006.3285714285714,125.85714285714286,143.71428571428572,2.8000000000000003,10.45,230.3571428571429,136.85714285714286,29.571428571428573,0.9171428571428571,592.0114285714286,22.642857142857142,8.714285714285714,24.514285714285712,743.6476190476191,8.2,0.6051948051948052,0.3115560365560365,42.15714285714286,12.354632034632036,5.285714285714286,3.357142857142857,61.524179894179895,0.0,32.0,-0.2360346184107,0.90022505626406,28.1555374592834,-8.1028098453496,134.767230362891,126.85387757538095,153.98162669915223,8319
2017-09-24,37.9,8,9,124,16,21,60,68,27,17,8,1,22,11,50,25,3,25,15,10,5,73,134,2,92,28.15714285714285,14.814285714285717,49.457142857142856,11.785714285714286,195.37142857142857,1004.657142857143,166.71428571428572,175.14285714285714,2.9,10.828571428571427,222.45714285714288,144.3642857142857,33.142857142857146,1.0285714285714287,662.6071428571429,20.285714285714285,7.714285714285714,21.1,730.6547619047618,26.557142857142857,0.6326927649543652,0.2234046349866591,41.26428571428572,12.2788699292426,4.928571428571429,2.7142857142857144,60.54116228431172,0.0,25.0,-0.2360346184107,0.90022505626406,28.1555374592834,-17.83202970688157,135.17522804941822,126.97054132708777,154.50144230251266,10137
2017-10-01,37.6,10,8,117,13,12,58,67,22,33,12,1,23,13,46,21,0,28,18,10,6,86,135,0,87,28.942857142857143,13.985714285714286,42.92857142857143,10.042857142857144,252.82857142857145,1006.157142857143,149.57142857142858,117.14285714285714,2.3714285714285714,11.228571428571428,214.1428571428572,147.71428571428572,33.57142857142857,1.0485714285714285,718.1142857142858,21.285714285714285,8.142857142857142,21.928571428571427,717.6119047619048,2.957142857142857,0.717535338534127,0.3202542741184743,39.785714285714285,12.15806574499669,5.642857142857143,3.0,60.7473640679648,0.0,77.0,-0.2360346184107,0.90022505626406,28.1555374592834,-1.48076923076923,135.57000783053948,127.08834220659759,155.01644971486985,13266
2017-10-08,38.3,10,14,109,11,11,50,62,21,31,7,0,19,13,43,10,1,30,20,12,0,87,137,0,74,28.52857142857143,12.242857142857144,39.08571428571429,10.94285714285714,268.8428571428572,1008.0714285714286,149.71428571428572,146.14285714285714,2.657142857142857,10.24,213.3571428571429,137.71428571428572,34.885714285714286,0.9878571428571428,675.4499999999999,20.285714285714285,8.0,21.17142857142857,704.6119047619048,0.0,0.6420859648207109,0.3417838874680307,41.471428571428575,12.742423512883414,6.071428571428571,3.071428571428572,60.03168702263514,58.0,60.0,0.05957108816521,-0.23533671252715,2.35198702351987,28.2939683779036,135.9488629031442,127.20729331430393,155.52519801991122,11850
2017-10-15,36.6,3,16,112,5,14,49,64,22,14,13,0,18,12,58,21,3,38,29,9,7,74,124,0,77,28.11428571428572,11.771428571428572,39.42857142857143,9.685714285714283,235.5428571428572,1006.4571428571428,315.0,262.2857142857143,2.0,10.714285714285714,217.0,140.87142857142857,35.785714285714285,1.0235714285714286,649.7071428571428,17.728571428571428,7.142857142857143,21.071428571428573,691.7428571428571,0.1714285714285714,0.6596161750186518,0.3341912043924427,41.9,12.677033124254487,5.285714285714286,1.2857142857142858,60.25286857964876,48.0,22.0,0.05957108816521,-0.23533671252715,2.35198702351987,-24.26778242677824,136.3099451002779,127.32740775060034,156.02511031265215,15404
2017-10-22,36.4,5,11,100,3,4,25,49,24,10,8,2,11,5,48,19,1,24,11,13,2,49,91,0,75,26.585714285714285,6.3,30.6,11.085714285714284,219.62857142857143,1008.2714285714284,319.0,299.0,1.9714285714285715,10.62142857142857,213.6428571428572,139.0,37.71428571428572,1.0617142857142858,692.7142857142857,17.242857142857144,7.0,19.585714285714285,679.1357142857142,0.3571428571428571,0.5561327561327561,0.3096681096681096,41.371428571428574,12.632575757575756,6.214285714285714,2.071428571428572,61.40115440115441,0.0,33.0,0.05957108816521,-0.23533671252715,2.35198702351987,27.3631341034656,136.6515453888269,127.4486986158804,156.51342723232924,14480
2017-10-29,33.7,14,6,93,7,22,64,71,17,16,11,2,17,3,70,24,0,43,21,22,6,76,136,0,109,23.342857142857145,5.371428571428572,34.6,11.914285714285716,146.32857142857142,1013.157142857143,316.2857142857143,326.57142857142856,1.1714285714285713,10.564285714285717,213.5,152.69285714285712,38.35714285714285,0.9878571428571428,735.3214285714286,14.171428571428573,6.142857142857143,15.957142857142856,666.907142857143,0.0,0.6031502456054886,0.273956176673568,41.46428571428572,12.402616409231689,5.428571428571429,1.9285714285714288,61.83479123533471,0.0,65.0,0.05957108816521,-0.23533671252715,2.35198702351987,25.5619528353971,136.9719547356775,127.57117901053766,156.98738941817905,21568
2017-11-05,31.1,8,9,127,10,17,65,81,25,36,11,5,25,14,59,28,6,55,34,21,2,104,173,0,115,21.642857142857142,8.77142857142857,46.35714285714285,9.9,115.17142857142858,1015.5,254.1428571428572,310.1428571428572,0.8142857142857143,9.742857142857144,206.9,150.28571428571428,34.642857142857146,0.9671428571428572,665.6214285714286,10.914285714285716,5.285714285714286,15.585714285714284,655.2380952380953,0.5285714285714286,0.6671230086237393,0.1634353258211497,42.114285714285714,12.294873228276815,5.142857142857143,1.7142857142857142,61.12832411950287,0.0,34.0,0.14263074484944,0.04385964912281,2.08835341365462,-15.90452261306533,137.26946410771595,127.69486203496567,157.44423750943807,22087
2017-11-12,29.7,20,10,148,11,11,66,78,19,26,19,4,23,10,44,20,2,48,40,9,10,94,160,0,76,20.82857142857143,6.485714285714286,42.91428571428571,9.142857142857142,332.42857142857144,1014.9571428571428,317.0,280.7142857142857,0.3999999999999999,10.921428571428573,207.92857142857144,148.33571428571426,39.21428571428572,1.0878571428571429,708.35,11.342857142857143,5.285714285714286,14.414285714285716,644.3190476190476,12.157142857142857,0.6442563388991961,0.2309291898577612,40.521428571428565,12.445933055040198,5.214285714285714,2.4285714285714284,60.3351345083488,0.0,15.0,0.14263074484944,0.04385964912281,2.08835341365462,32.977293098297,137.54236447182856,127.81976078955796,157.88121214534297,20538
2017-11-19,27.1,13,16,140,11,11,73,89,19,23,21,4,26,19,55,24,4,50,37,13,12,99,172,3,90,18.02857142857143,6.271428571428571,49.18571428571429,13.257142857142856,274.04285714285714,1015.0857142857144,230.57142857142856,231.28571428571428,1.042857142857143,11.021428571428572,228.57857142857145,145.45,38.0,1.0335714285714286,726.4878571428571,10.885714285714286,5.142857142857143,12.814285714285717,634.3857142857142,14.8,0.6322467421260131,0.2516623595351149,39.74285714285714,12.05487079306152,4.928571428571429,3.0,59.50133491852952,0.0,24.0,0.14263074484944,0.04385964912281,2.08835341365462,-5.90349941021176,137.78894679490165,127.94588837470813,158.29555396513015,18769
