,tempmax,Outcome_EXPIRY_sum,Outcome_DAMA_sum,Outcome_DISCHARGE_sum,SMOKING__sum,ALCOHOL_sum,DM_sum,HTN_sum,PRIOR_CMP_sum,readmissions_sum,CKD_sum,SEVERE_ANAEMIA_sum,ANAEMIA_sum,STABLE_ANGINA_sum,ACS_sum,STEMI_sum,ATYPICAL_CHEST_PAIN_sum,HEART_FAILURE_sum,HFREF_sum,HFNEF_sum,VALVULAR_sum,CAD_sum,total_admissions,condition_rainy,TYPE_OF_ADMISSION_EMERGENCY_OPD_sum,temp,dew,humidity,windspeed,winddir,sealevelpressure,PM10 AVG,PM2.5 AVG,visibility,TLC_median,PLATELETS_median,GLUCOSE_median,UREA_median,CREATININE_median,BNP_median,solarenergy,uvindex,tempmin,sun_duration,cloudcover,male_ratio,rural_ratio,EF_median,HB_mean,DURATION_OF_STAY_median,duration_of_intensive_unit_stay_median,average_age,search_HeroDMCHeartInstitute,search_chestpain,cpi_health_PoP,cpi_Food_Beverages_PoP,cpi_health_YoY,vehicles_units_PoP,cpi_FaB,cpi_health,cpi_tobacco_intoxicants,vehicles_units
2017-11-26,26.6,17,9,126,11,22,78,73,15,48,18,2,36,11,63,33,2,46,33,13,10,103,167,0,102,16.385714285714286,-1.1285714285714286,33.67142857142857,14.042857142857144,304.4142857142857,1016.0142857142856,235.28571428571428,245.57142857142856,1.1714285714285713,10.65,218.2142857142857,150.02142857142857,37.6,0.9671428571428572,682.6878571428572,13.55714285714286,6.0,9.271428571428572,625.697619047619,8.742857142857144,0.6486690716116181,0.2346508305359237,39.05714285714286,12.190487815755674,5.928571428571429,2.7857142857142856,61.53840646930709,18.0,51.0,0.14263074484944,0.04385964912281,2.08835341365462,44.4424546322827,138.0075020438215,128.0732578908097,158.6845036080364,16040
2017-12-03,27.3,12,11,151,10,16,92,98,35,32,17,6,34,13,67,21,3,63,47,17,7,104,189,0,110,17.585714285714285,-0.2285714285714286,32.714285714285715,11.157142857142857,239.7428571428572,1015.9714285714286,270.0,276.2857142857143,1.0,10.62142857142857,230.0,141.18571428571428,39.21428571428572,0.98,716.9214285714286,12.928571428571429,5.857142857142857,9.7,618.5285714285714,12.114285714285716,0.6431920410368687,0.1722681851992197,39.72857142857144,12.063903511080236,5.142857142857143,2.7142857142857144,62.30527091841747,0.0,20.0,0.14263074484944,0.04385964912281,2.08835341365462,0.96706203248337,138.19632118547435,128.20188243825623,159.0453017132981,15413
2017-12-10,25.6,12,12,145,14,18,65,75,24,24,18,2,25,12,53,26,2,48,42,6,3,107,165,0,84,15.900000000000002,-4.157142857142857,27.514285714285712,13.12857142857143,287.92857142857144,1015.8142857142856,181.0,182.7142857142857,1.0857142857142856,11.407142857142857,228.92857142857144,141.21428571428572,34.357142857142854,0.9171428571428571,647.3928571428571,12.685714285714283,5.857142857142857,8.7,613.1357142857142,27.97142857142857,0.6761441291492443,0.1842162644592312,38.2,12.523434687884816,5.285714285714286,2.4285714285714284,60.68514581941692,0.0,47.0,0.09834775767112,0.40116703136397,2.90322580645161,-4.62936433220089,138.35369518674656,128.3317751174413,159.3751889201519,13490
2017-12-17,23.0,21,11,147,1,7,56,74,19,25,15,4,31,14,65,20,0,39,29,10,7,71,134,3,63,12.014285714285714,3.585714285714286,61.41428571428571,15.528571428571428,250.2428571428572,1019.6714285714286,111.28571428571428,100.14285714285714,1.1,10.525,217.07142857142856,146.59285714285716,37.864285714285714,0.9978571428571428,594.2285714285714,11.157142857142857,5.0,6.314285714285715,609.7523809523809,18.65714285714285,0.6192561873234143,0.2787987922441704,41.50714285714286,12.101016824911785,5.785714285714286,3.7142857142857135,61.970879867098354,0.0,0.0,0.09834775767112,0.40116703136397,2.90322580645161,-8.72532188841202,138.4779150145244,128.46294902875846,159.67140586783432,11972
2017-12-24,26.6,13,12,121,8,8,68,84,17,30,18,4,32,13,66,20,1,52,43,10,8,100,162,0,65,14.728571428571428,2.3,46.58571428571428,16.87142857142857,305.3,1019.1857142857144,166.71428571428572,171.14285714285714,1.1428571428571428,11.035714285714286,234.2142857142857,138.71428571428572,36.07142857142857,0.99,608.0285714285714,11.971428571428572,5.428571428571429,7.528571428571429,608.5190476190476,23.728571428571428,0.6649163006305863,0.179137000565572,39.18571428571429,12.596033120318834,4.428571428571429,2.5,61.6306833378262,0.0,21.0,0.09834775767112,0.40116703136397,2.90322580645161,-13.02017209761603,138.56727163569414,128.59541727260125,159.93119319558195,11715
2017-12-31,24.3,13,13,112,7,14,61,68,20,31,13,4,22,6,46,20,1,38,25,13,4,98,144,0,99,14.328571428571427,-0.3428571428571428,40.44285714285714,13.014285714285716,304.2857142857143,1017.8714285714286,184.1428571428572,227.42857142857144,0.8714285714285713,10.821428571428571,232.02857142857144,140.55714285714285,36.0,0.985,612.2571428571429,11.37142857142857,5.285714285714286,6.871428571428571,609.5023809523809,26.62857142857143,0.6635015848444642,0.1847403435058233,39.24285714285714,12.58341027200354,5.5,3.2857142857142856,61.44296863482235,16.0,15.0,0.09834775767112,0.40116703136397,2.90322580645161,0.69196669910261,139.3,127.6,158.1,10543
2018-01-07,21.3,10,8,178,18,20,109,120,44,46,26,6,52,8,78,25,2,81,72,9,15,173,239,0,187,11.671428571428573,-2.171428571428572,42.68571428571429,11.414285714285716,222.6857142857143,1015.9428571428572,187.57142857142856,214.57142857142856,0.5142857142857142,10.132857142857144,227.37142857142857,148.54724728332891,39.42857142857143,1.015,623.1357142857142,11.7,5.285714285714286,5.2,612.6642857142858,3.357142857142857,0.629560915275201,0.2183913969628255,39.707142857142856,12.098047751615082,5.5,2.571428571428572,62.78818113103828,0.0,18.0,0.05877742946709,-0.16152189519024,2.81350482315113,-9.98604101793192,138.6345591257546,128.864289159438,160.33044154821908,10545
2018-01-14,23.7,18,14,164,8,10,67,88,34,19,20,4,42,9,68,17,2,55,49,10,5,133,173,0,127,13.342857142857143,-2.357142857142857,36.7,14.0,303.04285714285714,1017.6142857142858,148.42857142857142,175.0,1.2,10.028571428571428,237.0,142.37142857142857,36.0,0.9964285714285712,573.3571428571429,12.685714285714283,5.571428571428571,5.685714285714285,617.8690476190476,20.228571428571428,0.6124505829496485,0.2284014341446822,39.92857142857143,11.797314134482315,5.357142857142857,2.2857142857142856,62.52242770339602,0.0,38.0,0.05877742946709,-0.16152189519024,2.81350482315113,-13.58702135273768,138.60907192841782,129.00071900321902,160.4643838515817,11893
2018-01-21,26.0,26,5,162,6,6,62,78,29,20,16,4,25,9,47,16,2,60,50,10,6,113,147,0,108,13.671428571428573,-3.871428571428571,33.25714285714286,15.228571428571428,279.74285714285713,1015.4,120.0,165.85714285714286,1.3,10.514285714285714,226.8571428571429,154.03571428571428,37.21428571428572,1.025,644.8071428571428,14.1,6.285714285714286,5.457142857142857,624.9095238095239,5.0,0.6281284397047944,0.1902172540103574,39.4,12.225036738302748,5.071428571428571,2.0,63.062718562225946,23.0,11.0,0.05877742946709,-0.16152189519024,2.81350482315113,0.79376035339591,138.5418853920182,129.1384955810999,160.5508590919558,12811
2018-01-28,23.3,14,6,94,4,5,28,26,17,6,10,1,13,5,29,8,0,26,23,3,3,53,73,2,58,11.828571428571427,0.7999999999999999,53.41428571428571,12.87142857142857,259.6714285714286,1014.4428571428572,107.71428571428572,113.28571428571428,0.8142857142857143,10.845714285714283,244.72142857142856,150.18571428571428,46.0,1.1078571428571429,831.5428571428572,12.271428571428572,5.571428571428571,5.9,633.5285714285714,17.142857142857142,0.5002862683534952,0.2001492904854249,41.457142857142856,11.97296863360729,5.642857142857143,3.2857142857142856,60.00834795456644,58.0,16.0,0.05877742946709,-0.16152189519024,2.81350482315113,-9.62131068958433,138.43129048344196,129.27763199347422,160.5871079085779,13886
2018-02-04,27.3,17,5,53,5,8,41,55,18,18,6,0,24,9,22,8,2,27,26,1,3,66,97,0,69,15.071428571428571,-0.0142857142857142,39.67142857142857,15.828571428571427,320.7,1015.3285714285714,92.14285714285714,79.0,1.8,10.85,233.07142857142856,142.0,38.57142857142857,0.9571428571428572,611.4357142857143,14.885714285714286,6.285714285714286,8.185714285714285,643.4619047619047,32.08571428571429,0.6147225933977295,0.2106886358247519,42.07857142857143,11.891496463306808,4.428571428571429,1.9285714285714288,63.08343111314981,47.0,0.0,0.2189210320563,-0.15895953757225,4.27419354838711,-4.71283527807244,138.27557816957537,129.4181413407355,160.57037094068463,13412
2018-02-11,25.8,16,2,67,12,14,50,60,28,15,20,1,22,8,49,24,4,52,36,16,6,93,128,1,97,14.171428571428573,-5.085714285714286,29.914285714285715,13.842857142857143,227.1,1015.8571428571428,117.85714285714286,89.85714285714286,1.985714285714285,10.728571428571428,232.7142857142857,148.0,40.142857142857146,1.075,691.8071428571428,14.971428571428572,6.428571428571429,6.642857142857143,654.4357142857143,39.48571428571428,0.6648179271708683,0.3092564298446651,38.15,12.28108121163756,5.285714285714286,2.2857142857142856,62.8768601986249,44.0,30.0,0.2189210320563,-0.15895953757225,4.27419354838711,9.35909669211196,138.07303941730476,129.56003672327734,160.49788882751247,11469
2018-02-18,29.0,13,8,106,11,13,62,85,29,25,23,1,26,15,56,30,2,60,47,13,1,114,150,2,116,15.642857142857142,5.214285714285714,56.48571428571429,21.61428571428572,259.2,1018.2142857142856,71.28571428571429,60.142857142857146,2.185714285714286,10.838571428571427,221.07142857142856,138.46428571428572,40.57142857142857,1.0257142857142856,640.8071428571428,16.485714285714288,7.0,8.72857142857143,666.2023809523808,33.457142857142856,0.5993372967456658,0.2289721547136907,39.85714285714285,12.156777185762406,5.928571428571429,3.071428571428572,61.905461084073885,45.0,31.0,0.2189210320563,-0.15895953757225,4.27419354838711,9.2198065876536,137.8219651935164,129.70333124149323,160.36690220829803,12774
2018-02-25,31.1,10,8,152,11,12,68,74,26,19,7,2,20,23,52,24,4,43,34,9,3,113,158,2,97,20.385714285714283,5.514285714285714,42.04285714285714,13.742857142857144,260.15714285714284,1012.8,99.71428571428572,76.42857142857143,1.985714285714285,10.2,231.2,140.65714285714287,33.857142857142854,0.9571428571428572,577.3071428571428,16.52857142857143,7.142857142857143,13.5,678.5642857142857,47.98571428571428,0.6833390696403067,0.3001471805473746,41.08571428571429,12.51687668287462,5.357142857142857,2.857142857142857,62.67091648091042,0.0,16.0,0.2189210320563,-0.15895953757225,4.27419354838711,7.88229811597098,137.52064646509658,129.84803799577674,160.17465172227784,14026
2018-03-04,31.5,21,11,147,10,15,58,70,19,18,13,2,24,24,53,14,3,47,37,11,6,101,148,1,83,20.9,8.385714285714286,47.771428571428565,15.62857142857143,320.0,1011.4857142857144,70.0,49.71428571428572,2.7,10.188571428571429,232.92857142857144,139.15714285714287,37.57142857142857,1.0307142857142857,628.1642857142857,14.585714285714284,6.0,15.185714285714289,691.342857142857,62.68571428571429,0.6563785838221928,0.2374204742625795,41.25714285714286,12.462692600290955,5.5,2.4285714285714284,61.891654961579775,29.0,31.0,0.2189210320563,-0.15895953757225,4.27419354838711,7.88229811597098,137.16780284733758,129.99417008652148,159.9189685097982,8761
2018-03-11,32.6,11,10,85,11,9,47,58,27,23,11,1,25,8,47,15,2,39,34,5,2,79,116,0,70,21.61428571428572,5.185714285714285,38.08571428571429,16.914285714285715,324.0285714285714,1013.2714285714284,68.42857142857143,53.0,3.0285714285714285,10.571428571428571,232.2142857142857,155.77857142857144,39.36857142857143,1.0207142857142857,694.4857142857143,20.74285714285714,8.142857142857142,13.4,704.3904761904762,20.11428571428572,0.7070818070818071,0.2392290249433106,38.635714285714286,12.224661608233037,5.642857142857143,3.142857142857143,59.30822431536717,0.0,43.0,0.07733952049497,-0.41879096868172,4.26045016077169,7.88229811597098,136.76935390922503,130.14174061412095,159.6076022845311,11941
2018-03-18,35.8,5,6,125,10,7,52,64,32,23,15,1,22,9,33,8,0,31,23,8,8,96,142,0,96,24.042857142857144,2.3857142857142857,28.11428571428572,16.0,289.3428571428572,1009.8857142857142,82.0,82.28571428571429,2.957142857142857,10.828571428571427,225.80714285714288,128.52857142857144,33.285714285714285,0.9742857142857144,512.0142857142857,22.228571428571428,8.428571428571429,15.928571428571429,717.5904761904761,6.1000000000000005,0.6864206110124946,0.2178437539301998,39.98571428571428,12.604500934617713,5.857142857142857,3.2142857142857144,59.37465201499207,0.0,30.0,0.07733952049497,-0.41879096868172,4.26045016077169,15.7544870374474,136.33719350690234,130.29076267896875,159.2565328693645,12090
2018-03-25,36.1,10,3,128,10,12,56,76,13,23,15,1,16,3,34,7,0,21,11,10,2,97,133,3,84,23.97142857142857,6.314285714285715,36.7,16.857142857142858,320.7714285714286,1011.6428571428572,78.57142857142857,75.85714285714286,2.742857142857143,11.428571428571429,228.2142857142857,144.07142857142858,33.91428571428572,0.9528571428571428,524.0,22.142857142857142,8.714285714285714,16.385714285714283,730.8309523809523,11.271428571428572,0.6801968026813228,0.1552026312917511,41.47857142857144,12.795407912520917,5.571428571428571,2.357142857142857,61.069021443689735,0.0,45.0,0.07733952049497,-0.41879096868172,4.26045016077169,11.0770801429301,135.88339633255922,130.44124938145836,158.88198920484163,13764
2018-04-01,39.1,10,3,125,12,7,45,55,30,30,12,0,16,2,28,5,0,26,16,10,4,87,124,0,84,27.25714285714286,-1.5571428571428572,18.485714285714288,18.74285714285714,256.4142857142857,1008.2,74.28571428571429,68.71428571428571,2.742857142857143,11.757142857142856,231.2142857142857,141.18571428571428,35.357142857142854,0.9271428571428572,507.0,24.414285714285715,9.142857142857142,17.357142857142858,744.0238095238094,2.3857142857142857,0.6745905166957799,0.2193778096033735,39.92857142857143,12.497707544474462,5.5,2.2857142857142856,63.430151858723285,50.0,35.0,0.07733952049497,-0.41879096868172,4.26045016077169,-36.16153492647059,135.4200370783853,130.59321382198345,158.50020023150594,15641
2018-04-08,39.3,5,1,98,11,4,46,67,23,59,10,3,25,7,26,6,2,21,8,13,3,87,122,1,93,29.142857142857142,7.785714285714286,28.5,14.0,210.1142857142857,1007.9142857142856,74.0,50.285714285714285,2.642857142857143,9.95,215.7142857142857,139.14285714285714,35.5,0.9621428571428572,562.0928571428572,20.77142857142857,8.0,21.61428571428572,757.0761904761904,29.52857142857143,0.5650535652857634,0.1416842760496011,42.6,12.231952880567432,5.857142857142857,2.571428571428572,61.65035792094616,0.0,23.0,0.15420200462606,-0.24074074074074,4.06698564593301,29.5959686853235,134.95919043657028,130.74666910093748,158.12739488990087,11668
2018-04-15,39.0,2,3,127,3,7,47,63,20,40,2,1,17,8,38,16,2,27,13,14,2,100,125,3,87,27.642857142857142,10.157142857142858,38.35714285714285,15.9,267.35714285714283,1008.7571428571428,70.0,61.42857142857143,3.3285714285714287,10.214285714285714,226.3571428571429,143.85,32.07142857142857,0.8407142857142856,506.15,21.8,8.714285714285714,19.82857142857143,769.8833333333333,39.01428571428572,0.6167133520074696,0.2535931039082299,42.15714285714286,12.2356387555022,5.428571428571429,2.0,63.91496598639456,0.0,31.0,0.15420200462606,-0.24074074074074,4.06698564593301,1.79141785863075,134.51293109930384,130.90162831871407,157.7798021205697,14335
2018-04-22,39.9,5,2,111,1,3,21,57,18,25,8,2,19,6,43,26,2,21,8,13,5,70,97,3,72,29.1,6.785714285714286,27.685714285714287,24.442857142857143,274.1,1006.9142857142856,71.71428571428571,61.285714285714285,2.942857142857143,10.460714285714284,264.45,124.0,32.92857142857143,0.9571428571428572,594.875,25.071428571428573,9.571428571428571,20.97142857142857,782.3238095238095,9.671428571428573,0.664555229206307,0.1313598759661967,40.56428571428571,12.155875354094206,6.214285714285714,3.357142857142857,61.68734764656851,34.0,11.0,0.15420200462606,-0.24074074074074,4.06698564593301,14.5156889495225,134.09333375877566,131.05810457570672,157.47365086405597,12459
2018-04-29,43.3,8,2,101,3,2,18,41,16,23,6,0,10,17,26,10,2,14,5,9,1,57,82,1,54,32.614285714285714,3.7714285714285714,18.342857142857145,18.557142857142857,250.72857142857143,1003.9,142.85714285714286,131.28571428571428,2.942857142857143,10.512857142857143,246.8571428571429,137.07142857142858,33.628571428571426,1.0607142857142855,516.6714285714286,25.957142857142856,9.428571428571429,23.385714285714283,794.2714285714285,9.857142857142858,0.7207276850133992,0.1532699443413729,39.07142857142857,12.520816455370026,4.714285714285714,3.0,62.81909400123686,0.0,0.0,0.15420200462606,-0.24074074074074,4.06698564593301,13.0331188944484,133.7124731071754,131.21611097230897,157.22517006090297,14502
2018-05-06,43.9,3,1,85,8,6,35,60,15,26,10,0,15,14,43,17,4,28,11,17,1,84,111,2,87,33.67142857142857,8.514285714285714,23.857142857142858,22.785714285714285,171.84285714285716,1004.6142857142858,143.42857142857142,124.57142857142856,3.142857142857143,9.321428571428571,230.77142857142857,153.8857142857143,35.285714285714285,0.915,574.0571428571428,25.87142857142857,9.571428571428571,25.95714285714286,805.5500000000001,10.3,0.6354050711193568,0.0954854669140383,43.17142857142857,12.55865924551639,4.714285714285714,3.2857142857142856,59.094124922696345,0.0,46.0,0.10727969348659,-0.04487658937921,-16.89627870150436,-26.96037099494098,133.3824238366927,131.37566931477681,157.0505886516541,10378
2018-05-13,45.3,5,5,117,4,10,43,75,22,23,13,2,35,13,44,19,3,34,13,21,2,100,137,3,103,33.028571428571425,10.171428571428573,27.085714285714285,22.82857142857143,271.42857142857144,1004.5857142857144,118.85714285714286,142.28571428571428,3.085714285714286,9.857142857142858,239.1428571428572,142.4,38.92857142857143,0.9700714285714286,628.5500000000001,24.342857142857145,9.428571428571429,25.3,815.9809523809524,23.75714285714286,0.5788225635081619,0.2132401236356611,43.12857142857143,11.860073553559356,4.142857142857143,2.2857142857142856,60.50834782188738,0.0,42.0,0.10727969348659,-0.04487658937921,-16.89627870150436,21.4357864357864,133.11526063951726,131.53685513582195,156.9661355768527,9757
2018-05-20,42.7,8,3,106,3,6,32,64,29,25,18,1,22,16,38,14,2,33,10,23,6,81,109,2,75,33.48571428571429,9.142857142857142,24.642857142857142,19.24285714285714,270.15714285714284,1002.9,134.71428571428572,213.0,3.0,9.93214285714286,234.0928571428572,143.78571428571428,36.00714285714286,0.9575714285714286,743.25,23.085714285714285,8.571428571428571,26.24285714285714,825.3666666666667,10.257142857142856,0.6546642246642247,0.1721336996336996,41.135714285714286,11.99629123931624,5.357142857142857,3.2857142857142856,62.07485958485959,0.0,37.0,0.10727969348659,-0.04487658937921,-16.89627870150436,-10.12417562830491,132.92305820783878,131.69976444305487,156.98803977704227,9945
2018-05-27,45.9,9,9,116,8,10,55,69,23,30,14,1,25,13,40,12,7,34,16,18,4,98,136,0,104,36.04285714285714,0.7285714285714285,11.828571428571427,20.214285714285715,317.3,1000.9428571428572,134.0,186.8571428571429,3.171428571428572,9.885714285714286,221.7142857142857,137.5,34.0,0.9807142857142858,556.1142857142856,28.1,9.857142857142858,27.27142857142857,833.4666666666666,1.9142857142857144,0.626849237718803,0.2594606221935414,43.707142857142856,12.164115780699632,5.0,3.142857142857143,60.10508321905837,62.0,17.0,0.10727969348659,-0.04487658937921,-16.89627870150436,14.5038672572222,132.81789123384684,131.86449328439068,157.13253019276607,12299
2018-06-03,46.8,4,8,112,5,10,66,72,28,27,16,2,26,15,48,23,7,34,12,22,6,116,146,1,103,36.74285714285714,8.714285714285714,21.128571428571423,26.31428571428572,182.28571428571428,998.9,169.42857142857142,191.0,3.042857142857143,9.842857142857143,210.42857142857144,146.21428571428572,36.07142857142857,0.9957142857142858,650.967857142857,27.17142857142857,9.714285714285714,29.057142857142857,840.0666666666667,2.3428571428571425,0.6526111712627635,0.2331924803414188,43.00714285714286,12.03697641113862,3.857142857142857,2.571428571428572,60.833635640859214,0.0,41.0,0.10727969348659,-0.04487658937921,3.79746835443037,-25.44887708561862,132.81154315923067,132.03113770774468,157.41525960773114,12336
2018-06-10,43.8,10,6,129,6,12,41,69,23,39,10,2,23,14,45,17,5,32,16,16,3,101,131,5,96,35.385714285714286,20.542857142857144,44.457142857142856,20.228571428571428,154.9,997.7571428571428,119.0,132.14285714285714,3.2285714285714286,8.664285714285715,212.9,134.85714285714286,41.22857142857144,1.0278571428571428,524.0964285714286,25.77142857142857,9.0,29.15714285714285,844.9619047619047,5.585714285714286,0.5798772381499581,0.2675017583484402,42.57142857142857,12.127720615827636,5.0,3.071428571428572,61.76543129126694,23.0,26.0,0.17149390243903,-0.01874062968516,30.6368670886076,-2.59428482924185,132.9061753721058,132.19979376103194,157.8328462908991,13656
2018-06-17,45.4,8,7,116,4,6,34,62,33,33,15,5,25,10,38,11,5,40,13,27,1,85,126,3,96,35.285714285714285,18.65714285714285,40.85714285714285,22.81428571428572,241.8142857142857,993.5714285714286,240.42857142857144,218.0,2.071428571428572,10.071428571428571,224.42857142857144,140.5,40.21428571428572,1.0,553.4785714285715,23.75714285714286,8.571428571428571,28.642857142857142,847.9880952380953,10.242857142857142,0.5200097808793461,0.2164025013403895,43.285714285714285,11.964655120012264,5.357142857142857,3.2857142857142856,60.88699074102801,15.0,20.0,0.17149390243903,-0.01874062968516,30.6368670886076,-5.47781841310224,133.09235317584384,132.37055749216785,158.35896893348374,13908
2018-06-24,43.7,4,6,87,7,4,41,37,23,32,11,0,15,11,37,11,3,26,9,17,2,68,97,2,74,34.614285714285714,18.52857142857143,41.642857142857146,15.928571428571429,296.88571428571424,998.5857142857144,117.57142857142856,89.42857142857143,3.042857142857143,9.6,217.92857142857144,145.42857142857142,37.785714285714285,1.002857142857143,586.35,26.457142857142856,9.0,28.5,849.0333333333334,6.771428571428572,0.6491844756550639,0.1345597213244272,40.12857142857143,12.131278041635566,5.785714285714286,4.142857142857143,59.158183483183485,0.0,31.0,0.17149390243903,-0.01874062968516,30.6368670886076,24.4848178988981,133.35995150225966,132.54352494906757,158.965940521605,14194
2018-07-01,44.1,12,4,108,4,4,51,62,24,33,8,2,27,14,45,13,8,34,10,24,3,87,127,7,93,32.614285714285714,21.957142857142856,57.1,20.214285714285715,178.1,997.842857142857,89.57142857142857,79.42857142857143,3.3285714285714287,10.285714285714286,241.1428571428572,142.15,37.785714285714285,1.018571428571429,622.7142857142857,23.25714285714286,8.285714285714286,27.81428571428572,848.0642857142857,42.54285714285714,0.6115027829313543,0.2441187384044527,42.59285714285714,11.807193692022263,4.785714285714286,2.5,62.63469851576995,0.0,26.0,0.17149390243903,-0.01874062968516,30.6368670886076,0.37837837837838,133.6988452831681,132.71879217964633,159.6260740413828,14021
2018-07-08,40.4,14,5,105,3,7,34,56,18,40,18,4,23,10,38,15,3,37,12,25,5,88,120,3,88,31.714285714285715,23.12857142857143,62.785714285714285,15.885714285714286,280.0142857142857,996.9857142857144,73.28571428571429,62.0,2.742857142857143,10.328571428571427,210.2142857142857,137.05,36.285714285714285,0.9845,654.7214285714286,25.4,8.857142857142858,26.77142857142857,845.1238095238095,16.45714285714286,0.6527625404228676,0.2950279394054272,38.971428571428575,12.017060077619565,4.428571428571429,2.071428571428572,62.078127423218085,0.0,10.0,-0.09462528387585,0.39384846211553,4.44444444444444,8.85164243403339,134.09890945038387,132.89645523181932,160.31168247893697,12934
2018-07-15,40.9,10,6,104,1,5,30,57,16,38,12,2,22,12,47,24,4,31,16,15,2,82,125,6,94,32.51428571428571,24.11428571428572,63.91428571428571,15.94285714285714,150.4857142857143,996.3857142857142,67.71428571428571,45.285714285714285,3.257142857142857,10.542857142857144,226.6428571428572,137.92857142857142,31.714285714285715,0.9837857142857144,541.0435714285715,23.928571428571427,8.285714285714286,27.142857142857142,840.3261904761904,30.38571428571429,0.5808945778574934,0.2120676992799754,41.26428571428572,12.281533636511258,5.214285714285714,2.9285714285714284,60.98638997759842,20.0,35.0,-0.09462528387585,0.39384846211553,4.44444444444444,1.63255209943726,134.55001893572188,133.0766101535019,160.99507882038753,13507
2018-07-22,34.9,14,5,117,7,10,27,63,14,45,7,1,17,9,45,18,8,22,7,15,4,87,130,7,104,29.97142857142857,25.9,79.85714285714286,14.957142857142856,180.62857142857143,997.7714285714284,72.71428571428571,73.85714285714286,2.442857142857143,9.607142857142858,216.45,124.72142857142856,30.714285714285715,0.8542142857142857,541.4571428571428,19.385714285714283,7.0,26.228571428571428,833.845238095238,61.01428571428572,0.6528665778665779,0.1105402533973962,45.41428571428571,12.277148664827235,5.214285714285714,2.7857142857142856,60.01547539761825,0.0,32.0,-0.09462528387585,0.39384846211553,4.44444444444444,3.46820809248555,135.04204867099685,133.25935299260908,161.64857605185443,13799
