,tempmax,PM2.5 AVG,tempmin,condition_rainy,temp,dew,humidity,windspeed,winddir,sealevelpressure,visibility,solarenergy,sun_duration,cloudcover,search_hospital,cpi_health_PoP,cpi_Food_Beverages_PoP,cpi_health_YoY,vehicles_units_PoP,uvindex,cpi_FaB,cpi_health,cpi_tobacco_intoxicants,vehicles_units,cpi_tobacco_intoxicants_distributed,cpi_FaB_distributed
2022-01-02,20.4,150.0,6.300000000000001,0,12.15,1.15,48.95,10.25,328.6,1021.15,2.3,10.6,611.2083333333334,60.0,36,0.07138607971446,0.23086269744836,5.7017543859649,-14.3436905516804,5.0,163.52348315308882,168.7852477107266,206.2969474567359,7774,48.1,42.05
2022-01-09,20.7,126.0,9.62857142857143,5,13.242857142857144,9.1,78.45714285714287,18.942857142857143,223.25714285714284,1016.842857142857,2.2857142857142856,7.585714285714286,613.9547619047619,65.71428571428571,0,0.1778304682869,-0.61561561561561,6.05493133583022,-8.20254663902872,3.7142857142857135,163.50772654979042,168.9817427829602,206.25466303882652,8911,48.1,42.05
2022-01-16,18.5,140.0,7.057142857142857,1,11.157142857142857,6.885714285714286,76.47142857142856,9.528571428571428,318.4142857142857,1018.8285714285714,19.67142857142857,12.471428571428572,619.7166666666666,33.17142857142857,70,0.1778304682869,-0.61561561561561,6.05493133583022,-8.01612903225806,5.857142857142857,163.48120628435,169.17843631364462,206.21303404719427,7152,48.1,42.05
2022-01-23,18.9,191.0,8.557142857142857,5,11.642857142857142,7.871428571428572,78.95714285714287,18.142857142857142,192.5,1014.3285714285714,19.414285714285715,9.471428571428572,627.245238095238,67.38571428571429,45,0.1778304682869,-0.61561561561561,6.05493133583022,-8.80238470980186,5.285714285714286,163.44650426777568,169.3753115840713,206.17417162590053,8187,48.1,42.05
2022-01-30,20.8,128.0,6.528571428571429,3,10.914285714285716,5.828571428571428,72.82857142857144,13.328571428571427,293.5,1015.9,20.47142857142857,13.785714285714286,636.2738095238095,12.314285714285717,32,0.1778304682869,-0.61561561561561,6.05493133583022,-6.09498173428187,6.571428571428571,163.40620241107538,169.57235187553164,206.14018691900696,7244,38.44,33.28
2022-02-06,20.2,154.0,7.685714285714285,2,11.814285714285717,7.7,77.67142857142858,12.571428571428571,144.81428571428572,1012.3142857142856,19.785714285714285,11.9,646.5357142857143,38.285714285714285,40,0.09417304296645,-0.13546798029557,-14.91588785046729,11.6707616707617,6.428571428571429,163.36288262525719,169.76954046931698,206.11319107057506,7452,38.44,33.28
2022-02-13,22.4,156.0,7.928571428571429,1,13.414285714285716,6.2,63.82857142857143,12.9,247.28571428571428,1015.5714285714286,20.585714285714285,15.742857142857142,657.7642857142857,11.742857142857144,42,0.09417304296645,-0.13546798029557,-14.91588785046729,-19.24275760909424,7.142857142857143,163.31912682132912,169.9668606467186,206.0952952246663,7048,38.44,33.28
2022-02-20,24.8,209.0,8.9,0,15.1,6.814285714285715,60.15714285714286,14.171428571428573,260.0142857142857,1012.342857142857,20.75714285714286,16.6,669.7261904761906,6.228571428571429,0,0.09417304296645,-0.13546798029557,-14.91588785046729,17.3913043478261,7.428571428571429,163.27751691029925,170.164295689028,206.08861052534232,8124,38.44,33.28
2022-02-27,27.4,137.0,10.757142857142856,5,16.085714285714285,8.142857142857142,63.1,25.714285714285715,163.62857142857143,1014.4,19.77142857142857,15.4,682.2285714285715,40.52857142857143,0,0.09417304296645,-0.13546798029557,-14.91588785046729,-8.21970795861135,7.857142857142857,163.24063480317557,170.36182887753654,206.09524811666466,7241,38.44,33.28
2022-03-06,26.4,82.0,11.042857142857144,1,17.114285714285714,8.957142857142857,61.385714285714286,12.357142857142858,289.25714285714287,1016.0857142857144,20.67142857142857,14.828571428571427,695.0976190476191,52.35714285714285,36,0.09417304296645,-0.13546798029557,-15.07462686567165,2.6656832788958,7.714285714285714,163.21106241096618,170.55944349353547,206.11731914269484,7774,48.2,41.55
2022-03-13,34.2,138.0,14.514285714285714,0,21.557142857142857,8.785714285714286,48.142857142857146,17.057142857142857,297.6857142857143,1012.842857142857,20.62857142857143,19.571428571428573,708.2047619047619,18.9,24,0.13181019332162,0.20148791072535,6.71641791044775,-6.29105090311987,8.0,163.1913816446791,170.75712281831633,206.15693474749426,8399,48.2,41.55
2022-03-20,40.1,246.0,18.32857142857143,0,27.0,9.985714285714286,39.6,18.3,163.5142857142857,1006.157142857143,20.6,20.785714285714285,721.4285714285714,7.257142857142858,85,0.13181019332162,0.20148791072535,6.71641791044775,8.77231409484175,8.714285714285714,163.18417441532233,170.9548501331704,206.2162060751246,7171,48.2,41.55
2022-03-27,39.9,182.0,18.12857142857143,0,27.085714285714285,0.8714285714285716,22.11428571428572,18.17142857142857,251.8571428571429,1006.6,20.685714285714287,23.25714285714286,734.6714285714286,8.685714285714285,67,0.13181019332162,0.20148791072535,6.71641791044775,-3.20177204993959,9.0,163.19202263390392,171.152608719389,206.29724426964736,8655,48.2,41.55
2022-04-03,41.2,170.0,19.97142857142857,0,29.3,-3.071428571428572,16.02857142857143,14.757142857142856,198.6428571428572,1006.1285714285714,20.67142857142857,25.15714285714285,747.8333333333334,0.3999999999999999,0,0.13181019332162,0.20148791072535,33.6448598130841,5.57520282920741,9.285714285714286,163.21750821143195,171.35038185826363,206.40215409781865,9190,48.425,42.1
2022-04-10,43.1,145.0,22.02857142857143,0,31.2,-2.3428571428571425,14.428571428571429,17.428571428571427,285.35714285714283,1006.6,20.65714285714285,25.9,760.8261904761904,10.385714285714284,76,0.0437062937063,0.16912669126691,33.8785046728972,5.78325123152709,9.857142857142858,163.2632130589144,171.54815283108556,206.53282963911988,8439,48.425,42.1
2022-04-17,43.6,201.0,23.75714285714286,1,32.028571428571425,2.771428571428572,18.32857142857143,18.82857142857143,207.8857142857143,1002.0428571428572,20.728571428571428,24.728571428571428,773.5452380952381,33.74285714285714,24,0.0437062937063,0.16912669126691,33.8785046728972,-13.74685666387259,9.571428571428571,163.33171908735937,171.7459049191462,206.69091106179883,7635,48.425,42.1
2022-04-24,43.2,131.0,24.585714285714285,2,32.2,5.628571428571428,22.014285714285712,23.185714285714287,240.8428571428572,1005.4857142857144,20.67142857142857,25.785714285714285,785.8571428571429,31.214285714285715,0,0.0437062937063,0.16912669126691,33.8785046728972,16.4777021919879,9.714285714285714,163.42560820777487,171.94362140373693,206.87802341752743,8393,48.425,42.1
2022-05-01,44.9,189.0,26.77142857142857,1,34.785714285714285,3.128571428571429,15.400000000000002,22.11428571428572,282.18571428571425,1001.9714285714286,20.728571428571428,27.214285714285715,797.6333333333333,12.87142857142857,0,0.0437062937063,0.16912669126691,33.8785046728972,11.2264763140818,9.857142857142858,163.5474623311689,172.1412855661491,207.0957917579778,8225,48.475,42.7
2022-05-08,42.8,199.0,26.414285714285715,1,33.15714285714286,9.7,26.7,22.37142857142857,125.31428571428572,1003.0,20.742857142857144,26.5,808.6880952380952,13.942857142857145,0,0.18906340895869,0.32070861331705,7.17821782178218,-9.78496416069345,9.857142857142858,163.6998633685496,172.3388806876741,207.3458411348218,7944,48.475,42.7
2022-05-15,47.7,185.0,28.485714285714288,0,36.54285714285714,6.628571428571428,20.02857142857143,21.842857142857145,168.25714285714284,998.5142857142856,20.9,28.357142857142858,818.8404761904761,3.871428571428571,42,0.18906340895869,0.32070861331705,7.17821782178218,-12.24131559497413,10.0,163.8853932309249,172.53639004960328,207.62979659973163,8243,48.475,42.7
2022-05-22,46.4,227.0,29.214285714285715,1,36.5,5.728571428571429,17.52857142857143,22.885714285714283,161.82857142857142,997.0142857142856,20.82857142857143,27.25714285714286,827.8785714285714,29.185714285714287,23,0.18906340895869,0.32070861331705,7.17821782178218,16.4543636172229,10.0,164.10663382930292,172.73379693322804,207.94928320437919,8347,48.475,42.7
2022-05-29,42.6,127.0,25.25714285714286,3,31.97142857142857,13.885714285714286,36.68571428571429,23.65714285714285,110.38571428571429,999.9285714285714,20.185714285714287,27.27142857142857,835.5571428571428,20.857142857142858,42,0.18906340895869,0.32070861331705,7.17821782178218,-1.54583258000362,10.0,164.3661670746916,172.9310846198397,208.30592600043647,8548,38.82,34.66
2022-06-05,45.1,83.0,29.785714285714285,0,37.1,2.9285714285714284,14.4,19.8,171.29999999999998,998.2142857142856,20.74285714285714,29.342857142857145,841.6857142857143,10.642857142857142,52,0.06928406466513,-0.01206272617612,4.95169082125606,-7.50160683132862,10.0,164.66609917536258,173.1282363907297,208.684867134205,7435,38.82,34.66
2022-06-12,46.2,240.0,31.728571428571428,3,38.9,5.371428571428572,14.114285714285714,21.085714285714285,267.3857142857143,995.9571428571428,20.728571428571428,27.485714285714288,846.0571428571428,25.0,0,0.06928406466513,-0.01206272617612,4.95169082125606,5.66805638276752,10.0,165.00386303590426,173.3252355271894,208.90932068962644,7955,38.82,34.66
2022-06-19,46.1,201.0,28.11428571428572,6,34.55714285714286,15.37142857142857,36.94285714285714,23.3,197.1142857142857,999.0571428571428,20.31428571428572,26.014285714285712,848.5119047619047,35.857142857142854,81,0.06928406466513,-0.01206272617612,4.95169082125606,0.66697980272428,9.714285714285714,165.37423904244636,173.52206531051016,208.71059207029637,7488,38.82,34.66
2022-06-26,42.3,240.0,27.057142857142857,3,32.81428571428571,14.87142857142857,37.971428571428575,19.857142857142858,174.62857142857143,1000.1,20.52857142857143,26.885714285714283,848.9738095238096,27.528571428571432,37,0.06928406466513,-0.01206272617612,4.95169082125606,1.17581187010078,9.714285714285714,165.77197713614345,173.7187090219833,207.81893177386684,7866,38.82,34.66
2022-07-03,45.8,132.0,28.62857142857143,3,34.042857142857144,21.785714285714285,52.74285714285714,22.97142857142857,134.68571428571428,997.3285714285714,20.32857142857143,23.414285714285715,847.4214285714286,41.62857142857143,19,0.06928406466513,-0.01206272617612,4.95169082125606,-13.12488470761852,8.714285714285714,166.19182725815023,173.91514994290026,205.97290944416352,7561,48.575,43.725
2022-07-10,42.8,84.0,28.357142857142858,5,33.4,23.071428571428573,56.885714285714286,19.24285714285714,128.62857142857143,999.2428571428572,19.77142857142857,20.985714285714288,843.9309523809524,55.771428571428565,42,0.12945914844649,0.28666264333132,5.11432009626956,5.27656863785965,8.428571428571429,166.62853934962135,174.11137135455238,203.18593466527167,7669,48.575,43.725
2022-07-17,39.6,91.0,26.985714285714288,7,31.61428571428571,23.085714285714285,62.6,17.27142857142857,100.72857142857144,999.8,19.97142857142857,20.9,838.6261904761905,51.94285714285714,17,0.12945914844649,0.28666264333132,5.11432009626956,-3.37837837837838,9.0,167.07686335171135,174.30735653823106,199.802642285603,5821,48.575,43.725
2022-07-24,40.2,100.0,27.057142857142857,5,30.87142857142857,23.485714285714288,67.24285714285715,17.228571428571428,123.95714285714288,1000.7428571428572,19.45714285714286,18.32857142857143,831.6928571428572,68.04285714285714,48,0.12945914844649,0.28666264333132,5.11432009626956,5.83446404341927,7.857142857142857,167.53154920557483,174.5030887752276,196.1873866111662,7747,48.575,43.725
2022-07-31,35.7,61.0,26.24285714285714,6,28.97142857142857,23.842857142857145,75.57142857142857,20.31428571428572,132.95714285714286,1003.3857142857142,18.7,15.414285714285716,823.3404761904761,77.94285714285715,0,0.12945914844649,0.28666264333132,5.11432009626956,-3.87573964497041,7.0,167.6,174.7,192.9,7796,48.65,43.75
2022-08-07,35.5,72.0,25.8,7,29.17142857142857,24.62857142857143,77.61428571428571,15.585714285714284,154.85714285714286,1000.4142857142856,18.74285714285714,19.342857142857145,813.7880952380953,61.871428571428574,28,0.01431024613624,0.37291169451074,4.73337327741163,2.24684518313327,8.285714285714286,168.43900623324117,174.89372753433994,189.65043454222473,8105,48.65,43.75
2022-08-14,36.8,82.0,26.085714285714285,4,30.057142857142857,24.11428571428572,71.68571428571428,12.285714285714286,133.52857142857144,999.3285714285714,20.142857142857142,21.414285714285715,803.2761904761904,49.0,34,0.01431024613624,0.37291169451074,4.73337327741163,-23.06843267108168,7.857142857142857,168.8812772893531,175.0886006190385,187.04963840094774,7502,48.65,43.75
2022-08-21,35.2,77.0,25.514285714285712,6,28.81428571428572,23.8,75.3,17.942857142857143,127.95714285714288,1001.9571428571428,19.928571428571427,18.857142857142858,791.9785714285715,60.6,44,0.01431024613624,0.37291169451074,4.73337327741163,29.1378635711491,8.428571428571429,169.30890996185715,175.2831538822204,184.8586794713579,8001,48.65,43.75
2022-08-28,35.1,86.0,25.52857142857143,7,29.15714285714285,24.02857142857143,74.75714285714285,15.271428571428572,191.18571428571428,1002.4142857142856,19.65714285714285,22.75714285714286,780.0833333333333,33.27142857142857,47,0.01431024613624,0.37291169451074,4.73337327741163,-0.06059993940006,8.714285714285714,169.71665419190788,175.4773706051771,183.03410370067414,8972,39.0,35.26
2022-09-04,36.1,76.0,25.74285714285714,4,29.685714285714287,22.7,67.11428571428571,11.328571428571427,213.6,1004.5571428571428,20.714285714285715,22.085714285714285,767.7428571428571,29.32857142857143,21,0.08009153318078,0.21164021164021,4.90137477585177,3.90096008084891,9.0,170.09925992065985,175.67123406919993,181.53245703611537,8939,39.0,35.26
2022-09-11,36.6,99.0,24.62857142857143,3,29.285714285714285,21.985714285714288,66.0,11.385714285714286,137.78571428571428,1005.7428571428572,20.62857142857143,22.185714285714287,755.0761904761904,14.757142857142858,46,0.08009153318078,0.21164021164021,4.90137477585177,-6.58496255228091,8.857142857142858,170.45147708926777,175.86472755558026,180.31028542490054,8435,39.0,35.26
2022-09-18,37.1,95.0,23.985714285714288,4,28.414285714285715,22.071428571428573,69.98571428571428,15.485714285714286,118.72857142857144,1002.7285714285716,20.785714285714285,21.071428571428573,742.1952380952381,22.357142857142858,23,0.08009153318078,0.21164021164021,4.90137477585177,1.89504373177843,8.142857142857142,170.76805563888632,176.05783434560954,179.3241348142485,7386,39.0,35.26
2022-09-25,35.5,105.0,23.15714285714285,5,26.02857142857143,21.571428571428573,78.02857142857142,15.685714285714283,83.97142857142858,1004.8714285714286,18.52857142857143,11.457142857142856,729.1785714285714,62.785714285714285,0,0.08009153318078,0.21164021164021,4.90137477585177,12.0784794604537,4.714285714285714,171.04374551067002,176.25053772057902,178.53055115137826,6219,39.0,35.26
2022-10-02,33.7,104.0,22.67142857142857,0,26.985714285714288,20.428571428571427,68.95714285714286,9.671428571428573,51.142857142857146,1006.0285714285714,20.6,20.414285714285715,716.1404761904762,8.571428571428571,55,0.08009153318078,0.21164021164021,4.90137477585177,-1.13967906637491,8.0,171.2733293032269,176.44282096178011,177.88622028709517,6769,48.975,44.45
2022-10-09,34.3,88.0,21.942857142857143,2,26.457142857142856,18.942857142857143,65.62857142857142,14.657142857142857,187.2428571428572,1008.657142857143,20.571428571428573,18.985714285714288,703.1476190476191,11.271428571428572,93,0.14245014245014,-0.05817335660268,5.247465712582,-3.20944388084478,8.0,171.45443489578818,176.6346673505042,177.3600171721749,9606,48.975,44.45
2022-10-16,31.8,153.0,20.52857142857143,2,24.75714285714286,16.271428571428572,62.02857142857143,12.642857142857142,159.0142857142857,1011.2428571428572,20.62857142857143,17.37142857142857,690.3119047619048,13.328571428571427,28,0.14245014245014,-0.05817335660268,5.247465712582,-13.25393044306813,7.428571428571429,171.5897030866749,176.82606016804272,176.94229195791485,7282,48.975,44.45
2022-10-23,32.1,198.0,19.714285714285715,0,24.82857142857143,11.828571428571427,46.3,12.185714285714283,71.57142857142857,1013.4857142857144,20.75714285714286,17.8,677.7285714285715,4.0,0,0.14245014245014,-0.05817335660268,5.247465712582,-10.31414762741652,7.285714285714286,171.6822849469165,177.01698269568692,176.62558078915083,11287,48.975,44.45
2022-10-30,31.5,300.0,18.728571428571428,0,24.042857142857144,9.028571428571428,40.42857142857143,10.342857142857143,92.14285714285714,1012.157142857143,20.457142857142856,17.02857142857143,665.5595238095239,0.1285714285714286,18,0.14245014245014,-0.05817335660268,5.247465712582,6.7360685854256,7.0,171.73533154754242,177.20741821472825,176.40241981071867,9237,39.26,35.92
2022-11-06,31.7,319.0,19.11428571428572,0,24.2,11.428571428571429,46.871428571428574,13.94285714285714,126.88571428571429,1013.2714285714284,20.37142857142857,15.157142857142857,653.9595238095237,28.728571428571428,99,0.04532577903683,0.11661807580175,-15.81201665675192,34.469305794607,6.714285714285714,171.75199395958225,177.39735000645808,176.26534516745403,15956,39.26,35.92
2022-11-13,31.4,408.0,16.942857142857143,2,21.942857142857143,8.071428571428571,43.54285714285714,11.885714285714286,283.5142857142857,1015.6428571428572,20.4,14.485714285714286,643.1357142857142,28.1,58,0.04532577903683,0.11661807580175,-15.81201665675192,-21.54620701425036,6.571428571428571,171.73542325406558,177.58676135216774,176.20689300419278,10803,39.26,35.92
2022-11-20,27.7,210.0,14.485714285714286,0,19.67142857142857,6.0,42.98571428571428,12.6,253.37142857142857,1015.2428571428572,20.52857142857143,13.471428571428572,633.3261904761905,24.428571428571427,66,0.04532577903683,0.11661807580175,-15.81201665675192,50.0652599521427,6.0,171.68877050202187,177.77563553314863,176.21959946577073,10567,39.26,35.92
2022-11-27,26.8,243.0,12.62857142857143,0,18.5,1.542857142857143,34.57142857142857,11.514285714285714,287.1428571428572,1013.8571428571428,20.61428571428572,13.87142857142857,624.797619047619,14.242857142857142,0,0.04532577903683,0.11661807580175,-15.81201665675192,-19.83764586504313,6.0,171.6151867744806,177.96395583069216,176.29600069702363,11122,39.26,35.92
2022-12-04,26.0,299.0,11.55714285714286,0,18.04285714285714,2.8714285714285714,38.91428571428571,10.014285714285714,166.90000000000003,1014.8285714285714,20.385714285714283,12.742857142857144,617.8142857142857,25.985714285714288,93,0.04532577903683,0.11661807580175,4.86069946650862,71.1663652802893,5.857142857142857,171.51782314247134,178.15170552608964,176.42863284278727,11248,49.225,44.575
2022-12-11,26.2,262.0,11.485714285714286,0,17.257142857142856,2.585714285714286,39.6,14.614285714285714,334.35714285714283,1015.7285714285716,20.47142857142857,12.4,612.6333333333333,10.714285714285714,21,0.09892594686263,-0.27536231884058,31.5945465323059,-34.95325128096772,5.857142857142857,171.39983067702363,178.33886790063247,176.61003204789748,12679,49.225,44.575
2022-12-18,25.4,332.0,9.37142857142857,0,15.828571428571427,-0.2857142857142857,35.55714285714286,13.271428571428572,325.6428571428572,1015.157142857143,20.5,12.642857142857142,609.4880952380953,0.7000000000000001,0,0.09892594686263,-0.27536231884058,31.5945465323059,3.69498132207244,6.0,171.2643604491669,178.52542623561197,176.83273445719004,6943,49.225,44.575
2022-12-25,22.2,251.0,7.728571428571429,0,12.3,-0.1285714285714285,46.142857142857146,10.614285714285714,333.9142857142857,1015.5571428571428,20.2,12.4,608.5,17.7,0,0.09892594686263,-0.27536231884058,31.5945465323059,4.15850888871486,5.857142857142857,171.11456352993068,178.7113638123196,177.0892762155007,9823,49.225,44.575
2023-01-01,21.6,314.0,7.9142857142857155,1,12.514285714285714,0.7142857142857143,48.2,13.742857142857144,325.90000000000003,1019.1714285714286,20.32857142857143,10.142857142857142,609.7333333333333,45.3,21,0.09892594686263,-0.27536231884058,31.5945465323059,-0.23308270676692,4.714285714285714,170.95359099034462,178.89666391204668,177.3721934676653,8270,49.325,43.975
2023-01-08,19.3,301.0,4.942857142857143,0,9.671428571428573,-0.8428571428571429,51.18571428571429,12.242857142857144,323.24285714285713,1022.5285714285714,20.214285714285715,12.442857142857145,613.1333333333333,19.885714285714283,40,0.2393018018018,-0.20515826494725,5.53266627427899,13.8895169191348,5.857142857142857,170.78459390143811,179.08130981608457,177.67402235851964,10053,49.325,43.975
2023-01-15,21.4,348.0,7.5,1,12.1,3.042857142857143,56.9,13.757142857142856,263.0571428571429,1016.3285714285714,20.342857142857145,11.62857142857143,618.5571428571428,40.5,0,0.2393018018018,-0.20515826494725,5.53266627427899,-39.39915299100053,5.571428571428571,170.6107233342407,179.26528480572466,177.98729903289947,8666,49.325,43.975
2023-01-22,21.7,213.0,6.271428571428571,1,11.614285714285714,2.171428571428572,55.62857142857143,11.928571428571429,283.35714285714283,1018.3,20.67142857142857,12.714285714285714,625.7880952380953,39.7,100,0.2393018018018,-0.20515826494725,5.53266627427899,39.5392006988425,5.857142857142857,170.43513035978197,179.44857216225836,178.3045596356406,7838,49.325,43.975
2023-01-29,22.8,289.0,8.171428571428573,3,12.885714285714286,6.5,67.97142857142858,16.914285714285715,242.1428571428572,1016.5142857142856,18.928571428571427,11.914285714285716,634.5666666666666,39.25714285714286,59,0.2393018018018,-0.20515826494725,5.53266627427899,-15.49417012285782,5.857142857142857,170.26096604909137,179.631155166977,178.61834031157883,9131,39.64,35.34
2023-02-05,25.1,215.0,9.342857142857143,2,14.62857142857143,7.2,64.02857142857142,17.8,299.6428571428572,1016.4714285714286,20.357142857142858,14.714285714285714,644.6380952380953,26.15714285714285,77,0.12269938650307,-0.13002364066194,5.68248388986525,19.3351236225576,6.857142857142857,170.0913814731984,179.81301710117197,178.92117720554992,9342,39.64,35.34
2023-02-12,27.7,206.0,10.314285714285717,0,16.114285714285714,3.942857142857143,47.25714285714286,16.67142857142857,228.3,1013.4142857142856,20.642857142857142,15.614285714285714,655.7119047619047,29.0,91,0.12269938650307,-0.13002364066194,5.68248388986525,-20.22968883370839,6.857142857142857,169.92952770313263,179.99414124613455,179.2056064623897,10346,39.64,35.34
2023-02-19,32.6,282.0,11.014285714285714,0,18.142857142857142,3.6571428571428575,41.94285714285714,15.985714285714286,260.0142857142857,1014.842857142857,20.52857142857143,16.414285714285715,667.5571428571428,43.15714285714286,57,0.12269938650307,-0.13002364066194,5.68248388986525,-4.97081712062257,7.0,169.77855580992355,180.17451088315624,179.46416422693395,10641,39.64,35.34
2023-02-26,32.3,317.0,13.0,0,20.714285714285715,2.7142857142857144,34.3,15.214285714285714,228.27142857142857,1013.3857142857142,20.571428571428573,17.585714285714285,679.9761904761905,32.0,29,0.12269938650307,-0.13002364066194,5.68248388986525,18.3744497901525,7.571428571428571,169.64161686460073,180.35410929352838,179.68938664401838,10088,39.64,35.34
2023-03-05,31.5,192.0,14.4,2,21.285714285714285,5.385714285714286,39.01428571428571,15.44285714285714,242.0428571428572,1018.4571428571428,21.014285714285712,18.428571428571427,692.7952380952381,37.37142857142857,97,0.12269938650307,-0.13002364066194,5.68248388986525,0.47561397440332,7.714285714285714,169.52186193819367,180.5329197585423,179.87509062351637,9615,49.75,44.15
2023-03-12,34.7,152.0,14.1,0,22.485714285714288,2.157142857142857,29.65714285714285,12.814285714285717,175.57142857142858,1015.157142857143,20.67142857142857,20.571428571428573,705.8714285714286,19.414285714285715,28,0.18015521064301,0.16359309934563,5.88578088578088,15.0959635080472,8.0,169.42244210173183,180.7109255594894,180.02767531102893,8315,49.75,44.15
2023-03-19,35.8,148.0,15.985714285714286,2,23.057142857142857,5.285714285714286,37.957142857142856,14.185714285714283,168.15714285714287,1010.4857142857144,20.74285714285714,18.31428571428572,719.0785714285714,58.1,0,0.18015521064301,0.16359309934563,5.88578088578088,2.04890450908547,8.142857142857142,169.3465084262448,180.8881099776611,180.16068139800603,10265,49.75,44.15
2023-03-26,31.1,108.0,14.62857142857143,5,20.1,11.55714285714286,61.92857142857143,17.985714285714284,171.22857142857143,1009.8571428571428,20.014285714285712,18.2,732.3238095238095,54.08571428571429,35,0.18015521064301,0.16359309934563,5.88578088578088,-5.3784714589287,8.142857142857142,169.2972119827621,181.06445629434864,180.28773154485992,8158,49.75,44.15
2023-04-02,32.4,88.0,16.257142857142856,4,21.27142857142857,11.414285714285716,58.17142857142857,16.785714285714285,140.65714285714284,1009.657142857143,19.52857142857143,18.52857142857143,745.5119047619047,60.22857142857144,25,0.18015521064301,0.16359309934563,5.88578088578088,-2.40068148377604,8.428571428571429,169.27770384231317,181.23994779084353,180.4224484120029,11370,49.875,44.25
2023-04-09,35.0,104.0,17.257142857142856,1,23.75714285714286,7.014285714285714,39.371428571428574,16.04285714285714,333.4714285714286,1011.7428571428572,20.685714285714287,23.785714285714285,758.5380952380953,21.9,46,0.08255365987892,0.31028368794327,6.05002908667831,-15.8771721018805,8.857142857142858,169.2911350759276,181.41456774843704,180.57845465984727,8236,49.875,44.25
2023-04-16,41.0,137.0,22.571428571428573,0,30.12857142857143,2.857142857142857,19.542857142857144,17.95714285714286,286.9,1008.8714285714286,20.642857142857142,25.32857142857143,771.3142857142857,25.27142857142857,66,0.08255365987892,0.31028368794327,6.05002908667831,-15.8771721018805,9.571428571428571,169.3406567546349,181.58829944842057,180.7693729488053,7824,49.875,44.25
2023-04-23,41.8,162.0,21.457142857142856,5,27.842857142857145,7.914285714285714,33.0,24.228571428571428,102.61428571428571,1005.5285714285714,20.485714285714288,23.214285714285715,783.7071428571428,43.54285714285714,86,0.08255365987892,0.31028368794327,6.05002908667831,-15.8771721018805,9.428571428571429,169.4294199494646,181.76112617208554,181.0088259392894,7808,49.875,44.25
2023-04-30,37.9,251.0,22.685714285714287,3,28.571428571428573,7.6571428571428575,29.37142857142857,21.685714285714287,172.07142857142858,1007.8857142857142,20.685714285714287,23.17142857142857,795.5904761904761,68.62857142857142,54,0.08255365987892,0.31028368794327,6.05002908667831,39.3832435444919,9.0,171.3,182.3,180.5,8149,50.15,44.475
2023-05-07,38.7,103.0,21.357142857142858,7,26.414285714285715,13.257142857142856,49.114285714285714,20.785714285714285,180.5,1007.6142857142858,20.042857142857144,22.4,806.7904761904763,48.35714285714285,36,0.16456390565003,0.13134851138353,5.94688221709008,-30.6410769025723,8.857142857142858,169.73727517160916,182.10399781562512,181.6878266664847,8695,50.15,44.475
